361,Royal_Seal,Prosperity,Treasure,5,0,0,0,1,0,0,0,0,0
362,Talisman,Prosperity,Treasure,4,0,0,0,1,0,0,0,1,0
363,Trade_Route,Prosperity,Action,3,0,0,1,1,1,0,0,0,0
364,Vault,Prosperity,Action,5,0,1,0,1,0,0,0,0,0
365,Venture,Prosperity,Treasure,5,0,0,0,1,0,0,0,0,0
366,Watchtower,Prosperity,Action - Reaction,3,0,1,0,0,0,0,0,0,0
367,Worker's_Village,Prosperity,Action,4,1,1,1,0,0,0,0,0,0
368,Acting_Troupe,Renaissance,Action,3,1,0,0,0,1,0,0,0,0
369,Border_Guard,Renaissance,Action,2,1,1,0,0,0,0,0,0,0
370,Cargo_Ship,Renaissance,Action - Duration,3,0,1,0,1,0,0,0,0,0
371,Ducat,Renaissance,Treasure,2,0,0,1,1,1,0,0,0,0
372,Experiment,Renaissance,Action,3,1,1,0,0,1,0,0,1,0
373,Flag_Bearer,Renaissance,Action,4,0,0,0,1,0,0,0,0,0
374,Hideout,Renaissance,Action,4,1,1,0,0,1,0,1,0,0
375,Improve,Renaissance,Action,3,0,0,0,1,1,0,0,1,0
376,Inventor,Renaissance,Action,4,0,0,0,1,0,0,0,1,0
377,Lackeys,Renaissance,Action,2,1,1,0,0,0,0,0,0,0
378,Mountain_Village,Renaissance,Action,4,1,1,0,0,0,0,0,0,0
379,Old_Witch,Renaissance,Action - Attack,5,0,1,0,0,0,0,1,0,0
380,Patron,Renaissance,Action - Reaction,4,1,0,0,1,0,0,0,0,0
381,Priest,Renaissance,Action,4,0,0,0,1,1,0,0,0,0
382,Recruiter,Renaissance,Action,5,1,1,0,0,1,0,0,0,0
383,Research,Renaissance,Action - Duration,4,1,1,0,0,1,0,0,0,0
384,Scepter,Renaissance,Treasure,5,1,0,0,1,0,0,0,0,0
385,Scholar,Renaissance,Action,5,0,1,0,0,0,0,0,0,0
386,Sculptor,Renaissance,Action,5,1,0,0,0,0,0,0,1,0
387,Seer,Renaissance,Action,5,1,1,0,0,0,0,0,0,0
388,Silk_Merchant,Renaissance,Action,4,1,1,0,0,0,0,0,0,0
389,Spices,Renaissance,Treasure,5,0,0,1,1,0,0,0,0,0
390,Swashbuckler,Renaissance,Action,5,0,1,0,1,0,0,0,0,0
391,Treasurer,Renaissance,Action,5,0,0,0,1,1,0,0,1,0
392,Villain,Renaissance,Action - Attack,5,0,0,0,1,0,0,0,0,0
393,Ambassador,Seaside,Action - Attack,3,0,0,0,0,1,0,1,0,0
394,Bazaar,Seaside,Action,5,1,1,0,1,0,0,0,0,0
395,Caravan,Seaside,Action - Duration,4,1,1,0,0,0,0,0,0,0
396,Cutpurse,Seaside,Action - Attack,4,0,0,0,1,0,0,0,0,0
397,Embargo,Seaside,Action,2,0,0,0,1,1,0,1,0,0
398,Explorer,Seaside,Action,5,0,0,0,0,0,0,0,1,0
399,Fishing_Village,Seaside,Action - Duration,3,1,0,0,1,0,0,0,0,0
400,Ghost_Ship,Seaside,Action - Attack,5,0,1,0,0,0,0,0,0,0
401,Haven,Seaside,Action - Duration,2,1,1,0,0,0,0,0,0,0
402,Island,Seaside,Action - Victory,4,0,0,0,0,1,0,0,0,1
403,Lighthouse,Seaside,Action - Duration,2,1,0,0,1,0,0,0,0,0
404,Lookout,Seaside,Action,3,1,0,0,0,1,0,0,0,0
405,Merchant_Ship,Seaside,Action - Duration,5,0,0,0,1,0,0,0,0,0
406,Native_Village,Seaside,Action,2,1,1,0,0,0,0,0,0,0
407,Navigator,Seaside,Action,4,0,0,0,1,0,0,0,0,0
408,Outpost,Seaside,Action - Duration,5,0,0,0,0,0,0,0,0,0
409,Pearl_Diver,Seaside,Action,2,1,1,0,0,0,0,0,0,0
410,Pirate_Ship,Seaside,Action - Attack,4,0,0,0,1,0,0,0,0,0
411,Salvager,Seaside,Action,4,0,0,1,1,1,0,0,0,0
412,Sea_Hag,Seaside,Action - Attack,4,0,0,0,0,0,0,1,0,0
413,Smugglers,Seaside,Action,3,0,0,0,0,0,0,0,1,0
414,Tactician,Seaside,Action - Duration,5,1,1,1,0,0,0,0,0,0
415,Treasure_Map,Seaside,Action,4,0,0,0,0,1,0,0,1,0
416,Treasury,Seaside,Action,5,1,1,0,1,0,0,0,0,0
417,Warehouse,Seaside,Action,3,1,1,0,0,0,0,0,0,0
418,Wharf,Seaside,Action - Duration,5,0,1,1,0,0,0,0,0,0
