Priest,Renaissance,Action,4,0,0,0,1,1,0,0,0,0
Recruiter,Renaissance,Action,5,1,1,0,0,1,0,0,0,0
Research,Renaissance,Action - Duration,4,1,1,0,0,1,0,0,0,0
Scepter,Renaissance,Treasure,5,1,0,0,1,0,0,0,0,0
Scholar,Renaissance,Action,5,0,1,0,0,0,0,0,0,0
Sculptor,Renaissance,Action,5,1,0,0,0,0,0,0,1,0
Seer,Renaissance,Action,5,1,1,0,0,0,0,0,0,0
Silk_Merchant,Renaissance,Action,4,1,1,0,0,0,0,0,0,0
Spices,Renaissance,Treasure,5,0,0,1,1,0,0,0,0,0
Swashbuckler,Renaissance,Action,5,0,1,0,1,0,0,0,0,0
Treasurer,Renaissance,Action,5,0,0,0,1,1,0,0,1,0
Villain,Renaissance,Action - Attack,5,0,0,0,1,0,0,0,0,0
Ambassador,Seaside,Action - Attack,3,0,0,0,0,1,0,1,0,0
Bazaar,Seaside,Action,5,1,1,0,1,0,0,0,0,0
Caravan,Seaside,Action - Duration,4,1,1,0,0,0,0,0,0,0
Cutpurse,Seaside,Action - Attack,4,0,0,0,1,0,0,0,0,0
Embargo,Seaside,Action,2,0,0,0,1,1,0,1,0,0
Explorer,Seaside,Action,5,0,0,0,0,0,0,0,1,0
Fishing_Village,Seaside,Action - Duration,3,1,0,0,1,0,0,0,0,0
Ghost_Ship,Seaside,Action - Attack,5,0,1,0,0,0,0,0,0,0
Haven,Seaside,Action - Duration,2,1,1,0,0,0,0,0,0,0
Island,Seaside,Action - Victory,4,0,0,0,0,1,0,0,0,1
Lighthouse,Seaside,Action - Duration,2,1,0,0,1,0,0,0,0,0
Lookout,Seaside,Action,3,1,0,0,0,1,0,0,0,0
Merchant_Ship,Seaside,Action - Duration,5,0,0,0,1,0,0,0,0,0
Native_Village,Seaside,Action,2,1,1,0,0,0,0,0,0,0
Navigator,Seaside,Action,4,0,0,0,1,0,0,0,0,0
Outpost,Seaside,Action - Duration,5,0,0,0,0,0,0,0,0,0
Pearl_Diver,Seaside,Action,2,1,1,0,0,0,0,0,0,0
Pirate_Ship,Seaside,Action - Attack,4,0,0,0,1,0,0,0,0,0
Salvager,Seaside,Action,4,0,0,1,1,1,0,0,0,0
Sea_Hag,Seaside,Action - Attack,4,0,0,0,0,0,0,1,0,0
Smugglers,Seaside,Action,3,0,0,0,0,0,0,0,1,0
Tactician,Seaside,Action - Duration,5,1,1,1,0,0,0,0,0,0
Treasure_Map,Seaside,Action,4,0,0,0,0,1,0,0,1,0
Treasury,Seaside,Action,5,1,1,0,1,0,0,0,0,0
Warehouse,Seaside,Action,3,1,1,0,0,0,0,0,0,0
Wharf,Seaside,Action - Duration,5,0,1,1,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
